country,region,income,health,population
Afghanistan,ASIA (EX. NEAR EAST),1925,57.63,32526562
Albania,EASTERN EUROPE,10620,76,2896679
Algeria,NORTHERN AFRICA,13434,76.5,39666519
Andorra,WESTERN EUROPE,46577,84.1,70473
Angola,SUB-SAHARAN AFRICA,7615,61,25021974
Antigua and Barbuda,LATIN AMER. & CARIB,21049,75.2,91818
Argentina,LATIN AMER. & CARIB,17344,76.2,43416755
Armenia,C.W. OF IND. STATES,7763,74.4,3017712
Australia,OCEANIA,44056,81.8,23968973
Austria,WESTERN EUROPE,44401,81,8544586
Azerbaijan,C.W. OF IND. STATES,16986,72.9,9753968
Bahamas,LATIN AMER. & CARIB,22818,72.3,388019
Bahrain,NEAR EAST,44138,79.2,1377237
Bangladesh,ASIA (EX. NEAR EAST),3161,70.1,160995642
Barbados,LATIN AMER. & CARIB,12984,75.8,284215
Belarus,C.W. OF IND. STATES,17415,70.4,9495826
Belgium,WESTERN EUROPE,41240,80.4,11299192
Belize,LATIN AMER. & CARIB,8501,70,359287
Benin,SUB-SAHARAN AFRICA,1830,65.5,10879829
Bhutan,ASIA (EX. NEAR EAST),7983,70.2,774830
Bolivia,LATIN AMER. & CARIB,6295,72.3,10724705
Bosnia and Herzegovina,EASTERN EUROPE,9833,77.9,3810416
Botswana,SUB-SAHARAN AFRICA,17196,66.4,2262485
Brazil,LATIN AMER. & CARIB,15441,75.6,207847528
Brunei,ASIA (EX. NEAR EAST),73003,78.7,423188
Bulgaria,EASTERN EUROPE,16371,74.9,7149787
Burkina Faso,SUB-SAHARAN AFRICA,1654,62.8,18105570
Burundi,SUB-SAHARAN AFRICA,777,60.4,11178921
Cambodia,ASIA (EX. NEAR EAST),3267,68.4,15577899
Cameroon,SUB-SAHARAN AFRICA,2897,59.5,23344179
Canada,NORTHERN AMERICA,43294,81.7,35939927
Cape Verde,SUB-SAHARAN AFRICA,6514,74.6,520502
Central African Republic,SUB-SAHARAN AFRICA,599,53.8,4900274
Chad,SUB-SAHARAN AFRICA,2191,57.7,14037472
Chile,LATIN AMER. & CARIB,22465,79.3,17948141
China,ASIA (EX. NEAR EAST),13334,76.9,1376048943
Colombia,LATIN AMER. & CARIB,12761,75.8,48228704
Comoros,SUB-SAHARAN AFRICA,1472,64.1,788474
"Congo, Dem. Rep.",SUB-SAHARAN AFRICA,809,58.3,77266814
"Congo, Rep.",SUB-SAHARAN AFRICA,6220,61.9,4620330
Costa Rica,LATIN AMER. & CARIB,14132,80,4807850
Cote d'Ivoire,SUB-SAHARAN AFRICA,3491,60.33,22701556
Croatia,EASTERN EUROPE,20260,78,4240317
Cuba,LATIN AMER. & CARIB,21291,78.5,11389562
Cyprus,NEAR EAST,29797,82.6,1165300
Czech Republic,EASTERN EUROPE,29437,78.6,10543186
Denmark,WESTERN EUROPE,43495,80.1,5669081
Djibouti,SUB-SAHARAN AFRICA,3139,64.63,887861
Dominica,LATIN AMER. & CARIB,10503,74.6,72680
Dominican Republic,LATIN AMER. & CARIB,12837,73.8,10528391
Ecuador,LATIN AMER. & CARIB,10996,75.2,16144363
Egypt,NORTHERN AFRICA,11031,71.3,91508084
El Salvador,LATIN AMER. & CARIB,7776,74.1,6126583
Equatorial Guinea,SUB-SAHARAN AFRICA,31087,60.63,845060
Eritrea,SUB-SAHARAN AFRICA,1129,62.9,5227791
Estonia,BALTICS,26812,76.8,1312558
Ethiopia,SUB-SAHARAN AFRICA,1520,63.6,99390750
Fiji,OCEANIA,7925,66.3,892145
Finland,WESTERN EUROPE,38923,80.8,5503457
France,WESTERN EUROPE,37599,81.9,64395345
Gabon,SUB-SAHARAN AFRICA,18627,60.53,1725292
Gambia,SUB-SAHARAN AFRICA,1644,65.1,1990924
Georgia,C.W. OF IND. STATES,7474,73.3,3999812
Germany,WESTERN EUROPE,44053,81.1,80688545
Ghana,SUB-SAHARAN AFRICA,4099,65.5,27409893
Greece,WESTERN EUROPE,25430,79.8,10954617
Grenada,LATIN AMER. & CARIB,11593,71.7,106825
Guatemala,LATIN AMER. & CARIB,7279,73.1,16342897
Guinea,SUB-SAHARAN AFRICA,1225,60.8,12608590
Guinea-Bissau,SUB-SAHARAN AFRICA,1386,53.4,1844325
Guyana,LATIN AMER. & CARIB,6816,64.4,767085
Haiti,LATIN AMER. & CARIB,1710,65.3,10711067
Honduras,LATIN AMER. & CARIB,4270,72.4,8075060
Hungary,EASTERN EUROPE,24200,76.2,9855023
Iceland,WESTERN EUROPE,42182,82.8,329425
India,ASIA (EX. NEAR EAST),5903,66.8,1311050527
Indonesia,ASIA (EX. NEAR EAST),10504,70.9,257563815
Iran,ASIA (EX. NEAR EAST),15573,78.5,79109272
Iraq,NEAR EAST,14646,72.1,36423395
Ireland,WESTERN EUROPE,47758,80.4,4688465
Israel,NEAR EAST,31590,82.4,8064036
Italy,WESTERN EUROPE,33297,82.1,59797685
Jamaica,LATIN AMER. & CARIB,8606,75.5,2793335
Japan,ASIA (EX. NEAR EAST),36162,83.5,126573481
Jordan,NEAR EAST,11752,78.3,7594547
Kazakhstan,C.W. OF IND. STATES,23468,68.2,17625226
Kenya,SUB-SAHARAN AFRICA,2898,66.63,46050302
Kiribati,OCEANIA,1824,62.4,112423
Kuwait,NEAR EAST,82633,80.7,3892115
Kyrgyz Republic,C.W. OF IND. STATES,3245,69,5939962
Lao,ASIA (EX. NEAR EAST),5212,66.4,6802023
Latvia,BALTICS,23282,75.7,1970503
Lebanon,NEAR EAST,17050,78.5,5850743
Lesotho,SUB-SAHARAN AFRICA,2598,48.5,2135022
Liberia,SUB-SAHARAN AFRICA,958,63.9,4503438
Libya,NORTHERN AFRICA,17261,76.2,6278438
Lithuania,BALTICS,26665,75.4,2878405
Luxembourg,WESTERN EUROPE,88314,81.1,567110
"Macedonia, FYR",EASTERN EUROPE,12547,77,2078453
Madagascar,SUB-SAHARAN AFRICA,1400,64.7,24235390
Malawi,SUB-SAHARAN AFRICA,799,60.22,17215232
Malaysia,ASIA (EX. NEAR EAST),24320,75.1,30331007
Maldives,ASIA (EX. NEAR EAST),14408,79.5,363657
Mali,SUB-SAHARAN AFRICA,1684,57.6,17599694
Malta,WESTERN EUROPE,30265,82.1,418670
Marshall Islands,OCEANIA,3661,65.1,52993
Mauritania,SUB-SAHARAN AFRICA,3877,65.7,4067564
Mauritius,SUB-SAHARAN AFRICA,18350,73.9,1273212
Mexico,LATIN AMER. & CARIB,16850,74.5,127017224
"Micronesia, Fed. Sts.",OCEANIA,3510,67,104460
Moldova,C.W. OF IND. STATES,4896,72.7,4068897
Mongolia,ASIA (EX. NEAR EAST),11819,65.3,2959134
Montenegro,EASTERN EUROPE,14833,75.8,625781
Morocco,NORTHERN AFRICA,7319,74.7,34377511
Mozambique,SUB-SAHARAN AFRICA,1176,56.4,27977863
Myanmar,EAST ASIA,4012,67.9,53897154
Namibia,SUB-SAHARAN AFRICA,10040,61,2458830
Nepal,ASIA (EX. NEAR EAST),2352,71.2,28513700
Netherlands,WESTERN EUROPE,45784,80.6,16924929
New Zealand,OCEANIA,34186,80.6,4528526
Nicaragua,LATIN AMER. & CARIB,4712,76.8,6082032
Niger,SUB-SAHARAN AFRICA,943,62.2,19899120
Nigeria,SUB-SAHARAN AFRICA,5727,61.33,182201962
North Korea,ASIA (EX. NEAR EAST),1390,71.4,25155317
Norway,WESTERN EUROPE,64304,81.6,5210967
Oman,NEAR EAST,48226,75.7,4490541
Pakistan,ASIA (EX. NEAR EAST),4743,66.5,188924874
Panama,LATIN AMER. & CARIB,20485,78.2,3929141
Papua New Guinea,OCEANIA,2529,60.6,7619321
Paraguay,LATIN AMER. & CARIB,8219,73.9,6639123
Peru,LATIN AMER. & CARIB,11903,77.5,31376670
Philippines,ASIA (EX. NEAR EAST),6876,70.2,100699395
Poland,EASTERN EUROPE,24787,77.3,38611794
Portugal,WESTERN EUROPE,26437,79.8,10349803
Qatar,NEAR EAST,132877,82,2235355
Romania,EASTERN EUROPE,19203,76.8,19511324
Russia,C.W. OF IND. STATES,23038,73.13,143456918
Rwanda,SUB-SAHARAN AFRICA,1549,66.53,11609666
Samoa,OCEANIA,5558,72.2,193228
Sao Tome and Principe,SUB-SAHARAN AFRICA,3003,68.8,190344
Saudi Arabia,NEAR EAST,52469,78.1,31540372
Senegal,SUB-SAHARAN AFRICA,2251,66.1,15129273
Serbia,EASTERN EUROPE,12908,78.1,8850975
Seychelles,SUB-SAHARAN AFRICA,25684,73.7,96471
Sierra Leone,SUB-SAHARAN AFRICA,2085,58.5,6453184
Singapore,ASIA (EX. NEAR EAST),80794,82.1,5603740
Slovak Republic,EASTERN EUROPE,27204,76.4,5426258
Slovenia,EASTERN EUROPE,28550,80.2,2067526
Solomon Islands,OCEANIA,2047,64.1,583591
Somalia,SUB-SAHARAN AFRICA,624,58.7,10787104
South Africa,SUB-SAHARAN AFRICA,12509,63.72,54490406
South Korea,ASIA (EX. NEAR EAST),34644,80.7,50293439
South Sudan,SUB-SAHARAN AFRICA,3047,58,12339812
Spain,WESTERN EUROPE,32979,81.7,46121699
Sri Lanka,ASIA (EX. NEAR EAST),10624,76.5,20715010
St. Lucia,LATIN AMER. & CARIB,9997,74.5,184999
St. Vincent and the Grenadines,LATIN AMER. & CARIB,10435,72.9,109462
Sudan,SUB-SAHARAN AFRICA,3975,69.5,40234882
Suriname,LATIN AMER. & CARIB,17125,70.5,542975
Swaziland,SUB-SAHARAN AFRICA,6095,51.5,1286970
Sweden,WESTERN EUROPE,44892,82,9779426
Switzerland,WESTERN EUROPE,56118,82.9,8298663
Syria,NEAR EAST,4637,70.26,18502413
Tajikistan,C.W. OF IND. STATES,2582,71,8481855
Tanzania,SUB-SAHARAN AFRICA,2571,63.43,53470420
Thailand,ASIA (EX. NEAR EAST),14512,75.1,67959359
Timor-Leste,ASIA (EX. NEAR EAST),2086,72.4,1184765
Togo,SUB-SAHARAN AFRICA,1433,64.23,7304578
Tonga,OCEANIA,5069,70.5,106170
Trinidad and Tobago,LATIN AMER. & CARIB,30113,71.4,1360088
Tunisia,NORTHERN AFRICA,11126,77.3,11253554
Turkey,NEAR EAST,19360,76.5,78665830
Turkmenistan,C.W. OF IND. STATES,15865,67.9,5373502
Uganda,SUB-SAHARAN AFRICA,1680,60.8,39032383
Ukraine,C.W. OF IND. STATES,8449,72.1,44823765
United Arab Emirates,NEAR EAST,60749,76.6,9156963
United Kingdom,WESTERN EUROPE,38225,81.4,64715810
United States,NORTHERN AMERICA,53354,79.1,321773631
Uruguay,LATIN AMER. & CARIB,20438,77.3,3431555
Uzbekistan,C.W. OF IND. STATES,5598,70.1,29893488
Vanuatu,OCEANIA,2912,65,264652
Venezuela,LATIN AMER. & CARIB,15753,75.8,31108083
Vietnam,ASIA (EX. NEAR EAST),5623,76.5,93447601
West Bank and Gaza,NEAR EAST,4319,75.2,4668466
Yemen,NEAR EAST,3887,67.6,26832215
Zambia,SUB-SAHARAN AFRICA,4034,58.96,16211767
Zimbabwe,SUB-SAHARAN AFRICA,1801,60.01,15602751
